There are 1359 section headers, starting at offset 0x3b86d0:

节头：
  [号] 名称              类型             地址              偏移量
       大小              全体大小          旗标   链接   信息   对齐
  [ 0]                   NULL             0000000000000000  00000000
       0000000000000000  0000000000000000           0     0     0
  [ 1] .group            GROUP            0000000000000000  00000040
       000000000000000c  0000000000000004          1356   915     4
  [ 2] .group            GROUP            0000000000000000  0000004c
       000000000000000c  0000000000000004          1356   916     4
  [ 3] .group            GROUP            0000000000000000  00000058
       000000000000000c  0000000000000004          1356   917     4
  [ 4] .group            GROUP            0000000000000000  00000064
       000000000000000c  0000000000000004          1356   918     4
  [ 5] .group            GROUP            0000000000000000  00000070
       000000000000000c  0000000000000004          1356   919     4
  [ 6] .group            GROUP            0000000000000000  0000007c
       000000000000000c  0000000000000004          1356   920     4
  [ 7] .group            GROUP            0000000000000000  00000088
       000000000000000c  0000000000000004          1356   921     4
  [ 8] .group            GROUP            0000000000000000  00000094
       000000000000000c  0000000000000004          1356   922     4
  [ 9] .group            GROUP            0000000000000000  000000a0
       000000000000000c  0000000000000004          1356   923     4
  [10] .group            GROUP            0000000000000000  000000ac
       000000000000000c  0000000000000004          1356   924     4
  [11] .group            GROUP            0000000000000000  000000b8
       000000000000000c  0000000000000004          1356   925     4
  [12] .group            GROUP            0000000000000000  000000c4
       000000000000000c  0000000000000004          1356   926     4
  [13] .group            GROUP            0000000000000000  000000d0
       000000000000000c  0000000000000004          1356   927     4
  [14] .group            GROUP            0000000000000000  000000dc
       000000000000000c  0000000000000004          1356   928     4
  [15] .group            GROUP            0000000000000000  000000e8
       000000000000000c  0000000000000004          1356   929     4
  [16] .group            GROUP            0000000000000000  000000f4
       000000000000000c  0000000000000004          1356   930     4
  [17] .group            GROUP            0000000000000000  00000100
       000000000000000c  0000000000000004          1356   931     4
  [18] .group            GROUP            0000000000000000  0000010c
       000000000000000c  0000000000000004          1356   932     4
  [19] .group            GROUP            0000000000000000  00000118
       000000000000000c  0000000000000004          1356   933     4
  [20] .group            GROUP            0000000000000000  00000124
       000000000000000c  0000000000000004          1356   934     4
  [21] .group            GROUP            0000000000000000  00000130
       000000000000000c  0000000000000004          1356   935     4
  [22] .group            GROUP            0000000000000000  0000013c
       000000000000000c  0000000000000004          1356   936     4
  [23] .group            GROUP            0000000000000000  00000148
       000000000000000c  0000000000000004          1356   937     4
  [24] .group            GROUP            0000000000000000  00000154
       000000000000000c  0000000000000004          1356   938     4
  [25] .group            GROUP            0000000000000000  00000160
       000000000000000c  0000000000000004          1356   939     4
  [26] .group            GROUP            0000000000000000  0000016c
       000000000000000c  0000000000000004          1356   940     4
